"x","R-MRD","R-MUD","R-UCB","R-Haplo-CY","R-Haplo-nonCY","M-MRD","M-MUD","M-UCB","M-Haplo-CY","M-Haplo-nonCY"
0,0.999996876245468,0.999996876245468,0.999996876245468,0.999996876245468,0.999996876245468,0.999996876245468,0.999996876245468,0.999996876245468,0.999996876245468,0.999996876245468
0.2,0.999894741685112,0.999880128624183,0.999897418512504,0.999866845378552,0.998255988096664,0.999978311329315,0.999978311329315,0.999830858590322,0.999933629876487,0.992776008613216
0.366666666666667,0.999698801744019,0.99942871953637,0.998760555142347,0.998952379010618,0.993449168696658,0.999953071987778,0.999872615180602,0.999746994644736,0.999573833899057,0.990991061590737
0.566666666666667,0.998516996945223,0.997105167514917,0.993129073305087,0.996891086572306,0.990757380383948,0.999161063821418,0.999241488860601,0.99708753158411,0.998009759353361,0.988881570649257
0.766666666666667,0.997748730730084,0.995827756966565,0.991465157067209,0.995696004308994,0.988973588229875,0.998980478020799,0.999098093804624,0.995001343235553,0.995121111283712,0.982812201187108
0.933333333333333,0.994952904147711,0.992806996702814,0.985855735037165,0.992784972779089,0.984247327836433,0.99685555039787,0.993368032934757,0.99060479757241,0.992322347125097,0.979830476819196
1.13333333333333,0.993703134733313,0.990721498574412,0.982585688082386,0.991194551723275,0.981806070490037,0.996566526607601,0.993133563734231,0.983783098680786,0.990231592924261,0.97790717603851
1.33333333333333,0.992626764603481,0.989979439610247,0.981487853536016,0.990401907373886,0.980744866540781,0.995229693526781,0.992812514136239,0.982428525117193,0.989435120384246,0.9771633125082
1.5,0.988953233205607,0.984574893314715,0.970855567735104,0.985395012114612,0.973917235685845,0.99396407021681,0.989974749576845,0.967197709655791,0.984244345499344,0.972000796216968
1.7,0.988269174155261,0.983007168045912,0.969648254136194,0.984243638744793,0.97128504206827,0.992919552169459,0.988822843379306,0.965932308903541,0.983112950478542,0.970769853097481
1.9,0.987866440114966,0.982076301347051,0.968627104196372,0.983484595341471,0.966113618323365,0.992840751072674,0.988575422311486,0.963609900106002,0.982286571104002,0.968143728322508
2.06666666666667,0.986013647283191,0.979234435789075,0.965550584259117,0.981197047895494,0.956376090074711,0.991910414871566,0.986486695972677,0.956452258976521,0.979399430297641,0.964853388673381
2.26666666666667,0.983644054905815,0.976445452964243,0.958047662327632,0.978161191387227,0.951430463330206,0.991365705340702,0.985720523897303,0.95095644336941,0.976866088455468,0.961288691522387
2.46666666666667,0.982263932959841,0.97329020667166,0.955838011371967,0.976370695683693,0.949003204811214,0.990698459695394,0.985174080695716,0.947079851283451,0.975365028830783,0.959466328907374
2.63333333333333,0.978828766685414,0.967110579836711,0.951094090941303,0.972460066712956,0.944518222665068,0.987896902938747,0.980154757235282,0.937779765778272,0.969586564866713,0.955254978481861
2.83333333333333,0.97689358468436,0.964059367797953,0.947401240354859,0.969001926442463,0.938970824362427,0.987226889746364,0.979519099146268,0.930339739277907,0.959301122792465,0.950614967438194
3.03333333333333,0.976495447388176,0.963420437222063,0.946254143797719,0.96829233897566,0.935260207474761,0.987091578820453,0.979415993622471,0.928209244434862,0.958340239394848,0.948861886219411
3.2,0.974831908801803,0.960822071215119,0.942672257668654,0.964890758484229,0.919776948698777,0.985760838859096,0.978157755938491,0.924488086357032,0.955097067381071,0.912505090535888
3.4,0.973686321922658,0.959074810906,0.940001050364199,0.962665095621012,0.915087761029191,0.985265655563036,0.97729686139473,0.918356313038323,0.952271934036578,0.909852072018839
3.6,0.971196906001339,0.956395684617062,0.936621431841156,0.960392069188815,0.910455037164786,0.984287254362258,0.975598969960242,0.915070502701522,0.950238506024147,0.90693587666492
3.76666666666667,0.970751372663348,0.955755281028476,0.933527345144798,0.959670891973093,0.909267004500227,0.984223717026448,0.975372909154909,0.914950481712683,0.949692824247761,0.905595559612933
3.96666666666667,0.969210979672389,0.953188914693044,0.930376847524951,0.956215182361296,0.903066855531057,0.983354770862654,0.974256111966185,0.910602901704714,0.947048224150987,0.87589573237611
4.13333333333333,0.96841058278662,0.949535338663144,0.928866636912226,0.952631876272048,0.885448016145258,0.982149576520871,0.97381827896715,0.909225914742452,0.945473638210086,0.861306184733811
4.33333333333333,0.967705572217819,0.948596476090127,0.927474823976581,0.951685263058476,0.883541770617218,0.981750669302331,0.972916079139652,0.90687372546928,0.944435816367902,0.856738803788324
4.53333333333333,0.967160558652119,0.947251161442357,0.92650297587525,0.950323600120452,0.882079530322417,0.98057848648244,0.972560863729318,0.9050154873909,0.943485092925643,0.85578958546133
4.7,0.964607612558882,0.944407957203269,0.923366763089263,0.947524102640165,0.879843569459012,0.977581723769656,0.966169644721312,0.900357617908282,0.940481103078347,0.854065954149106
4.9,0.963682727039363,0.942012809448592,0.921116046625504,0.945676496604409,0.870918535389956,0.977350802283091,0.965779257234304,0.896620648467315,0.938167491628188,0.835501990931616
5.1,0.962888188433388,0.940395702160402,0.920342482381593,0.944686113041745,0.869530609174068,0.977017280661654,0.965472027030964,0.895099764620268,0.937144215418024,0.832621825801732
5.26666666666667,0.961648541812875,0.938156950403111,0.915039185228146,0.942511176211439,0.862588466230033,0.976507144163423,0.964035844359406,0.893827546331807,0.935412508960161,0.829892123395198
5.46666666666667,0.959353468807943,0.934662057911394,0.913111071020854,0.938496143471076,0.856005914843383,0.971576471408058,0.961462126835456,0.891692613587308,0.932577601181761,0.82776219565748
5.66666666666667,0.95713935262704,0.931243022047234,0.910722427835022,0.936040603325428,0.853999780159895,0.967102778434301,0.957786041596477,0.888942628270156,0.930548685353709,0.826095481822811
5.83333333333333,0.95416608585536,0.929748512437692,0.909358331377033,0.933582280350503,0.834390920371758,0.966734417651789,0.956736508990329,0.888187038399344,0.927997887349458,0.81980256507991
6.03333333333333,0.952019102188407,0.927128360302798,0.906490255954444,0.930512559435659,0.831265788764566,0.965419199963911,0.953248393673905,0.88676338649564,0.914227505627261,0.81747203869464
6.23333333333333,0.94989829841729,0.925102843249602,0.904218376567838,0.928480239895293,0.829166985496389,0.963325874323003,0.948732717633905,0.883727551559719,0.911973476082631,0.815739048478906
6.4,0.945203300367951,0.920683698655482,0.898317145005254,0.924091672154029,0.821074279927113,0.958738339932951,0.940899484023645,0.877583071895582,0.907814616230915,0.81123331698585
6.6,0.944597575879998,0.919628376026717,0.897083397109029,0.923259109495565,0.820329391004591,0.957632785069114,0.938756308533227,0.877099837298982,0.907233537056615,0.810642250886858
6.8,0.942192185329416,0.917211555578354,0.89429998763762,0.921044210729483,0.817884817941682,0.954676078818738,0.937073429348777,0.869977996480284,0.904798014500331,0.807918856978971
6.96666666666667,0.937414981882832,0.915494808812672,0.893163759664826,0.919740238803598,0.816323581596202,0.954003315049449,0.936464238447641,0.869412826448494,0.90393492011347,0.807156536924566
7.16666666666667,0.937150678066454,0.91361184685002,0.892393289247385,0.9192900741863,0.815364942584828,0.95389029742819,0.936278628965717,0.868630086649358,0.903431218090943,0.806629017141311
7.36666666666667,0.934529287932771,0.906685347043724,0.885697554667943,0.917210104958536,0.81253490175582,0.952732222085186,0.933761167084525,0.864553334350162,0.90075061282973,0.804069897668662
7.53333333333333,0.933193921411728,0.905863113253481,0.8845492765844,0.915573697572782,0.80902051258609,0.952583019181583,0.932620060924406,0.863942342498429,0.899422075438508,0.791087227544162
7.73333333333333,0.93071994222407,0.903739368885352,0.88285276726608,0.913052858109556,0.807409505226324,0.944169957936698,0.928558810629735,0.861899217159812,0.897138876645453,0.788981128632279
7.93333333333333,0.928934591836297,0.901725087715996,0.881201523796576,0.910570317204943,0.805989325548005,0.942061754026706,0.923847330155666,0.860363641501179,0.895328665047303,0.787657318352529
8.1,0.928186367618674,0.900337857630011,0.880067792874482,0.909232858369457,0.802904675051239,0.941937625023309,0.923722184087994,0.859719183768195,0.893901171811522,0.774092510067106
8.3,0.923888922022008,0.898824181607386,0.878860098278984,0.907795887329133,0.80146307753573,0.93921833290232,0.922939590401672,0.859175188841081,0.892890093456222,0.773071731172044
8.5,0.92170297440524,0.895796207016116,0.875383227762446,0.90487520703325,0.795049390517983,0.936772580560633,0.919851429473607,0.850103878650602,0.889009021013218,0.769627122822395
8.66666666666667,0.91805335846796,0.890005514801416,0.871021834696363,0.900902637734759,0.791550667140518,0.933561492406215,0.915358829564103,0.842307140481416,0.884753350654625,0.766882448183345
8.86666666666667,0.917056336705696,0.888836964639127,0.870119548673543,0.899165599249563,0.789046100058781,0.932356084596821,0.913307390204878,0.841675142140749,0.879890959241052,0.764770968341076
9.06666666666667,0.916548307497178,0.886431617797622,0.869010614159993,0.898697595954252,0.786257031133846,0.932069604311615,0.912999871950352,0.841243759409695,0.879276064985648,0.763595766746189
9.23333333333333,0.915285385049426,0.884245870132519,0.868102177491286,0.897653488104195,0.783515003019596,0.931399818885924,0.910181830782155,0.840428660402693,0.878343914640359,0.762242822581498
9.43333333333333,0.914334177159923,0.882811827955003,0.866506374624366,0.896333084276871,0.782427614062356,0.930068509081392,0.907480745616057,0.838160744404299,0.876721066382074,0.761363335508321
9.63333333333333,0.91277635040076,0.880827498153978,0.863487289428591,0.894184000889658,0.779374089864725,0.928356638912208,0.906488782528257,0.83270909394023,0.874448326140504,0.759395064522891
9.8,0.912059967508092,0.880292540675711,0.862590485069335,0.893314787870471,0.773290558710358,0.928151243873524,0.905258463927442,0.832492567851111,0.873910667455917,0.757400222431623
10,0.911481071618242,0.87966935108615,0.86164626554898,0.892550985759561,0.772597235615534,0.927778267442533,0.902686850897234,0.83220051057771,0.873204654376424,0.756890886515613
10.2,0.909515488854802,0.87810355479344,0.859102845604939,0.879027843836068,0.769627368158343,0.925463257683135,0.900036052240737,0.830517259607937,0.871438725744045,0.754817000384238
10.3666666666667,0.90830902275737,0.87335230953644,0.856805032584745,0.877222193881945,0.767629253742092,0.92232270299458,0.899082714637767,0.825314597778072,0.868967736132176,0.752379916254359
10.5666666666667,0.903961864417915,0.869639674964693,0.853018355822423,0.872861253754594,0.765106272020838,0.911828483597887,0.889481019372322,0.823281619064527,0.864846703241847,0.750534523898203
10.7666666666667,0.902896963598905,0.868226667461477,0.851039365052249,0.870684859736092,0.750330527995719,0.90989965873301,0.888031842389098,0.822317308846087,0.862061077043841,0.74651868893733
10.9333333333333,0.901123188255832,0.866305588435229,0.84741484667123,0.868708461125293,0.748312578196386,0.906690997418026,0.885126239659043,0.818630390900568,0.860031918351395,0.742862322925679
11.1333333333333,0.899205326058657,0.863422620349625,0.843570618226256,0.866200153031488,0.745879817152542,0.90501994402811,0.884127519107416,0.811927097564076,0.853045069406703,0.740437007894405
11.3333333333333,0.898109467007707,0.862335354975097,0.842139847839575,0.864237955258781,0.736831446900417,0.903964697972757,0.881388175717959,0.810786563701219,0.851727481490232,0.735210598397731
11.5,0.894351159977354,0.860578600434351,0.839782732124795,0.862498664767612,0.735082185873285,0.903499162590538,0.880755068679869,0.807243250507945,0.849589598852896,0.734123231262683
11.7,0.893198384343136,0.859717533297451,0.837976920012885,0.861102839088476,0.734123361612414,0.902264346537766,0.87793222681513,0.806542422626996,0.848303964322515,0.733557668249273
11.8666666666667,0.892674241382558,0.858082223798281,0.837115162595931,0.860399269217884,0.732997892558562,0.902101256873491,0.877521541521807,0.804877120723408,0.847605250250483,0.732837500014438
12.0666666666667,0.891574227435549,0.857050781354853,0.836172926325765,0.858976805546077,0.730985623040426,0.897701491496174,0.874994819579429,0.804006776585175,0.846456500676051,0.732031406914353
12.2666666666667,0.890340442357675,0.855077091457872,0.834947527799745,0.857454707271847,0.729549499541057,0.895754287485179,0.872791754093798,0.80210145058424,0.844945300653384,0.730885119712864
12.4333333333333,0.889850026207951,0.854373410974607,0.834237896211875,0.856360257261973,0.726582620611789,0.895293567109164,0.871525822870946,0.801778690296341,0.842587202117124,0.729219079269559
12.6333333333333,0.88847392688039,0.852392892460118,0.831677743478802,0.85296459536644,0.719849995791213,0.89382884421906,0.870863892504726,0.797001599577042,0.83941408678085,0.70139024698975
12.8333333333333,0.888171151533198,0.852128957541271,0.831445385985563,0.85272867713228,0.71947548249052,0.893491118461737,0.870624503331677,0.796942428267259,0.839269793738327,0.701290145719672
13,0.887728869319868,0.851538275056562,0.829916257720173,0.852110754830349,0.715356205432153,0.892259406995902,0.870373504152133,0.796544192477238,0.838491555317766,0.699139166235846
13.2,0.886956599592697,0.851160388133559,0.829640478942494,0.851659896983982,0.714295220436144,0.891770395895249,0.869994206308721,0.796288796219397,0.838035898165319,0.698636474467313
13.4,0.884172687302501,0.844049484261051,0.827314493640082,0.849280075293294,0.712467691571809,0.89013473052085,0.864863948932934,0.795067858885864,0.83600649537736,0.69719086329687
13.5666666666667,0.883507492133035,0.843403715111076,0.826644749392859,0.848594708557932,0.711999874527446,0.889163186577632,0.863339300641098,0.794092393624943,0.835463087403256,0.696882143892049
13.7666666666667,0.882150653929876,0.841926376081379,0.824886037098652,0.847041063674486,0.710314167979584,0.883914224662859,0.860731744878743,0.792340437016387,0.834100938202573,0.696170032125598
13.9666666666667,0.881810669362176,0.841428514980223,0.823841684715176,0.846671440319861,0.70674695015896,0.883703687703292,0.86068454142661,0.792154846749448,0.833509780205524,0.694257542062123
14.1333333333333,0.881123588444425,0.840814718473428,0.823681018749059,0.846487043760347,0.706661736806868,0.883665798539351,0.860643862927809,0.792035965517196,0.833387241941652,0.694058143391712
14.3333333333333,0.880755897488846,0.840418076640518,0.823399220244134,0.84600202711014,0.70615540484074,0.881566703947331,0.860022399354112,0.791589247577807,0.833056948556295,0.693825933618042
14.5333333333333,0.880103530080953,0.839437008069462,0.82238121768044,0.845014969250873,0.705102015570604,0.880662072220134,0.859818954733283,0.787539792996316,0.832035017343955,0.692901208539438
14.7,0.87888257843471,0.834492744474466,0.819583132068368,0.843159095457106,0.702838536384926,0.880103534487717,0.859396961607478,0.781401524937261,0.82968474324836,0.691090718193292
14.9,0.877738100963209,0.833399719794997,0.817929953748908,0.841804981113654,0.701739969649121,0.878651941516135,0.858803638846556,0.778620306505131,0.828411867864901,0.690338935177066
15.1,0.877149386169241,0.832283675794445,0.816052051441766,0.840541870889877,0.700369340172208,0.878255686219529,0.858578462290777,0.774354004302608,0.827337595667275,0.688603378262382
15.2666666666667,0.876061930658546,0.83115311610927,0.814680349135496,0.838917333855893,0.699178655893073,0.878146080695556,0.858465182183536,0.771551022518654,0.822601062221652,0.687384133744295
15.4666666666667,0.874890656432879,0.82970738954993,0.813554922804618,0.837510357297029,0.698194810077062,0.873092619856733,0.85658522478117,0.771100013255379,0.821067935485372,0.686602909772915
15.6666666666667,0.873785522624926,0.828448072008213,0.812365114559863,0.835222117400902,0.692699673122639,0.871568293990314,0.855982522518473,0.770506577384056,0.818868950255537,0.663242820568224
15.8333333333333,0.871581062789425,0.827620061717141,0.811447240526968,0.834003552952812,0.692142026505886,0.870951315609742,0.854511883005387,0.769367877735741,0.817878855146436,0.6626899255324
16.0333333333333,0.85792445160819,0.82469507183996,0.808660625892284,0.830065758722152,0.69055235244565,0.868882169502724,0.852943953370982,0.768205882507661,0.815868765903877,0.661120540918364
16.2666666666667,0.857151059068481,0.824191853765736,0.808157297775898,0.828873931793882,0.690055992663321,0.866777716951863,0.851976618183799,0.767640474424497,0.814936958757999,0.660833246705416
16.4333333333333,0.856893059172387,0.823697684802259,0.807666695237389,0.828331199498521,0.689570239790252,0.866360425091833,0.851718425099502,0.765779009610458,0.814496834693857,0.660328556861232
16.6333333333333,0.855015522448964,0.821396019336595,0.80537127613311,0.825351712676672,0.687551327209676,0.861997637270105,0.85003945107709,0.759929816663801,0.806639080275925,0.657864112001928
16.8333333333333,0.854362066008994,0.820835992387075,0.804340192149412,0.824790465767422,0.687251223708004,0.860925755390386,0.8477943804326,0.759883119710353,0.806138982490237,0.657678584339389
17,0.854018625427325,0.820382145647313,0.804099362714614,0.824343812763689,0.686943847182716,0.858130693020848,0.847293029569149,0.759381673467224,0.805708252990276,0.657512193305301
17.2,0.852869539610378,0.818752374398381,0.802244325526081,0.821553722248588,0.682568675789246,0.856407009098562,0.846936920799918,0.75861858328744,0.804139628158778,0.63833322842308
17.4,0.850828601356041,0.816707311839621,0.800543120166685,0.81949220431649,0.681108883445747,0.84667252198345,0.844052542971541,0.757876834823662,0.80204228503893,0.637445179049494
17.5666666666667,0.850128069356441,0.815827371147321,0.797194429613814,0.818346254756103,0.680218722634139,0.844908736191448,0.843085413631233,0.757148998485281,0.801051735711678,0.63694045584604
17.7666666666667,0.848954145289564,0.8148339869763,0.796345427270683,0.817449210401719,0.679773822955296,0.843881797201532,0.838843482068856,0.756940655022614,0.800112035576982,0.636597104711466
17.9666666666667,0.84861519743835,0.814332067269547,0.795821128575583,0.81540250916696,0.678514560841488,0.843526799256833,0.838777787648493,0.756235481014735,0.799608370026617,0.63076385662204
18.1333333333333,0.847602539508221,0.813012306898198,0.795206815151767,0.81362840832809,0.676865815196823,0.843400424735997,0.838548138148409,0.755731256979851,0.790432882879397,0.629492142540738
18.3333333333333,0.844447997839782,0.810252099877943,0.792417895681262,0.810150577312427,0.667982944298734,0.842582559078618,0.837879020979833,0.752284860445306,0.785977451503839,0.584195069947725
18.5333333333333,0.84316140609938,0.808976757850962,0.790275550256067,0.806782704982806,0.66721793712408,0.842035045581338,0.835878990820666,0.749714256115858,0.784609299576006,0.583432308858878
18.7,0.84277470606059,0.808504338983508,0.789789212452738,0.806245333398193,0.66668165582185,0.839738076934979,0.835545516302408,0.748731296006871,0.784013722939827,0.583118196702339
18.9333333333333,0.841339960173703,0.806793600544751,0.787489939661144,0.804414709816871,0.665236294865374,0.833924599569978,0.83419282658383,0.745627773123581,0.782542270206278,0.581788191090052
19.1333333333333,0.839284821614982,0.804176974325836,0.784685275129453,0.802239830184937,0.663643345205067,0.826742350743833,0.832466264092168,0.740935971895303,0.780421065610785,0.580371674433724
19.3,0.838608360746613,0.803545582742178,0.783962136930939,0.801432528074598,0.662768191307539,0.824515984368061,0.831899929990847,0.740578067942287,0.779803182361428,0.579874928306424
19.5,0.838385753277093,0.803399944923924,0.783886813949613,0.801284709711589,0.662712665679541,0.824184201933839,0.8318790724785,0.740423326804465,0.779670745843537,0.579824122873609
19.6666666666667,0.837948427256595,0.802742858037166,0.782777408112609,0.800817398738217,0.662248564186033,0.824059899615227,0.830680049642002,0.739488879499965,0.77910463002507,0.579365384303093
19.8666666666667,0.83530835242376,0.799837734397431,0.780053547151724,0.798098756265769,0.653130551623021,0.822212351966416,0.825547304218188,0.738816449174326,0.776382301961068,0.554130300046588
20.0666666666667,0.834348240085407,0.799490492654325,0.779822471282156,0.79780478699072,0.653000413885657,0.822177544844959,0.825464029515008,0.738768295205838,0.776191375592895,0.554008838878296
20.2666666666667,0.834259661244119,0.799426515914955,0.779757078969135,0.79765051175656,0.652904685482388,0.82174468140679,0.825265005365632,0.738673706780036,0.776081293339426,0.553949065599682
20.5,0.834002590841386,0.799319514335821,0.779591085542917,0.797315770629548,0.651556650464302,0.820713300035797,0.824990448349431,0.738645599244822,0.775786220475781,0.55350142943152
20.7333333333333,0.833194808758444,0.798013884050562,0.778269624536658,0.796054788826376,0.650134995825731,0.819549309362817,0.824718548328288,0.73398119611241,0.774747219565596,0.55234975422443
20.9333333333333,0.831709033443542,0.796530684324261,0.776587804051737,0.794070381429129,0.648462952501602,0.81506947778682,0.823309598420023,0.732489730258091,0.762990290908523,0.550608422667758
21.1333333333333,0.831564515794868,0.79634844497604,0.776496255026328,0.793908179889289,0.648105018241361,0.814285006807454,0.823118574770793,0.732171460142312,0.762716467510108,0.550489471804837
21.3666666666667,0.826293999371594,0.79537313339814,0.775554697987904,0.792464538312211,0.647724235773279,0.814199519035691,0.822964664289201,0.731681329363536,0.761819462835557,0.549966186023226
21.5666666666667,0.826069012615692,0.794501300405978,0.7745200901145,0.791905144045165,0.647416185233483,0.814170842705764,0.822947025204924,0.731613672521054,0.761452931690674,0.549774650079595
21.7666666666667,0.825466526372504,0.793953340839493,0.77418084768775,0.791602156102888,0.647221423392148,0.813625108323306,0.82177243432568,0.731441344018312,0.761088900820981,0.549590345214795
21.9666666666667,0.825442653495031,0.79393341699472,0.77416350221222,0.791577719020126,0.647200128883919,0.813587829660506,0.821732949605026,0.731423998542783,0.761068412770919,0.549572999739266
22.2,0.823492548693059,0.792121175080255,0.773157443167015,0.790214637530032,0.646437701672694,0.812521294832498,0.818479718030015,0.730279762213738,0.759780474100963,0.549033041733326
22.4333333333333,0.822580063507841,0.790906555444264,0.772538222980365,0.789356479052854,0.645760136398874,0.810849825962401,0.815767791294135,0.730027256096674,0.758925615543368,0.548735576323741
22.6666666666667,0.821493260687391,0.790144065016981,0.771996139110815,0.788343266857508,0.644757796552829,0.807195121186909,0.81320327287399,0.729663505078355,0.758012131457581,0.548238266507848
22.8333333333333,0.821441407753621,0.789999001651193,0.771766558365569,0.78826674947364,0.644622817804476,0.807182496956594,0.813190648643675,0.729305962221765,0.757839773126949,0.548117464060716
23.0333333333333,0.821076143303318,0.789718420621269,0.771585688131448,0.787887652605385,0.644498016162471,0.806041918442948,0.812028283326257,0.729222853097182,0.757505965450455,0.547933321511048
23.2333333333333,0.820519377973785,0.789013760208542,0.771133355825945,0.787441194358148,0.643893603405812,0.805101244715547,0.811234915677423,0.728011342029974,0.757036075016148,0.547414956666617
23.4666666666667,0.820252460343035,0.788809961169634,0.771028158083898,0.787117170723387,0.643806556864277,0.803904725584797,0.811088655557653,0.727986525250643,0.756888635012562,0.547354735970592
23.7,0.819807013688138,0.788746635391214,0.770241655378691,0.786804690271413,0.643541378544152,0.803859182703435,0.811059118150764,0.727954538303446,0.756694098574944,0.547183710642434
